,GP,W,L,OL,PTS,PTS%,GF,GA,SRS,SOS,RPt%,RW,RgRec,RgPt%,Table,Rk,Overall,Shootout,Overtime,Home,Road,EAS,WES,ATL,MET,CEN,PAC,≤1,≥3,Oct,Nov,Dec,Jan,Feb,Mar,Apr,ANA,ARI,BOS,BUF,CAR,CBJ,CGY,CHI,COL,DAL,DET,EDM,FLA,LAK,MIN,MTL,NJD,NSH,NYI,NYR,OTT,PHI,PIT,SEA,SJS,STL,TBL,TOR,VAN,VEG,WPG,WSH
Calgary Flames,,,,,,,,,,,,,,,Expanded Standings,23,38-39-5,0-4,6-1,21-19-1,17-20-4,14-15-3,24-24-2,9-6-1,5-9-2,11-12-1,13-12-1,13-8-5,16-17-0,2-6-1,8-4-2,5-6-2,7-6-0,7-3-0,5-9-0,4-5-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey Devils,,,,,,,,,,,,,,,Expanded Standings,24,38-39-5,0-2,5-3,17-21-3,21-18-2,23-24-3,15-15-2,12-11-1,11-13-2,9-5-2,6-10-0,15-8-5,16-22-0,5-2-1,6-7-0,8-5-1,5-6-1,6-5-1,6-9-0,2-5-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Kraken,,,,,,,,,,,,,,,Expanded Standings,25,34-35-13,3-4,3-9,17-18-6,17-17-7,15-13-4,19-22-9,7-6-3,8-7-1,7-12-5,12-10-4,13-7-13,14-19-0,3-5-2,5-5-4,6-4-3,7-5-1,5-3-1,4-8-2,4-5-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ottawa Senators,,,,,,,,,,,,,,,Expanded Standings,26,37-41-4,5-0,7-4,21-18-2,16-23-2,27-21-2,10-20-2,15-9-2,12-12-0,5-10-1,5-10-1,14-10-4,15-19-0,4-4-0,4-5-0,6-9-0,6-7-2,5-4-1,8-7-1,4-5-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona Coyotes,,,,,,,,,,,,,,,Expanded Standings,27,36-41-5,2-0,6-5,22-19-0,14-22-5,15-17-0,21-24-5,8-8-0,7-9-0,9-14-3,12-10-2,14-10-5,16-22-0,4-4-0,7-5-2,8-5-0,4-8-1,0-9-2,8-7-0,5-3-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montreal Canadiens,,,,,,,,,,,,,,,Expanded Standings,28,30-36-16,4-8,6-8,16-20-5,14-16-11,16-22-12,14-14-4,5-13-8,11-9-4,9-6-1,5-8-3,17-11-16,7-22-0,5-2-2,5-9-0,5-5-3,5-5-3,3-7-1,5-5-3,2-3-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus Blue Jackets,,,,,,,,,,,,,,,Expanded Standings,29,27-43-12,3-2,3-10,17-19-5,10-24-7,13-29-8,14-14-4,6-13-5,7-16-3,6-9-1,8-5-3,9-8-12,11-22-0,3-4-2,4-9-2,5-5-4,4-6-2,3-6-0,5-8-2,3-5-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaheim Ducks,,,,,,,,,,,,,,,Expanded Standings,30,27-50-5,1-2,5-3,12-26-3,15-24-2,13-17-2,14-33-3,7-7-2,6-10-0,6-16-2,8-17-1,13-12-5,8-22-0,5-4-0,4-10-0,4-9-0,5-7-2,3-5-1,3-12-1,3-3-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Blackhawks,,,,,,,,,,,,,,,Expanded Standings,31,23-53-6,1-1,5-5,16-21-4,7-32-2,8-22-2,15-31-4,5-10-1,3-12-1,6-17-3,9-14-1,12-9-6,7-27-0,3-6-0,4-8-0,4-9-2,3-11-0,1-6-3,7-7-0,1-6-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose Sharks,,,,,,,,,,,,,,,Expanded Standings,32,19-54-9,1-5,4-4,11-25-5,8-29-4,8-23-1,11-31-8,3-12-1,5-11-0,4-15-5,7-16-3,12-9-9,4-33-0,0-8-1,5-8-1,4-9-1,5-7-2,1-6-0,2-10-3,2-6-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaheim Ducks,,,,,,,,,,,,,,,Team vs. Team,1,,,,,,,,,,,,,,,,,,,,,,1-2-0,1-1-0,2-0-0,1-1-0,1-1-0,1-2-0,1-2-0,1-2-0,0-2-1,1-1-0,0-4-0,1-1-0,1-2-1,1-2-0,0-2-0,2-0-0,2-1-0,0-2-0,0-2-0,2-0-0,1-1-0,1-1-0,0-4-0,3-1-0,0-2-1,0-1-1,0-1-1,0-3-0,3-1-0,0-3-0,0-2-0
Arizona Coyotes,,,,,,,,,,,,,,,Team vs. Team,2,,,,,,,,,,,,,,,,,,,,,2-0-1,,1-1-0,1-1-0,0-2-0,2-0-0,0-2-1,1-2-0,2-2-0,0-2-1,2-0-0,2-1-0,0-2-0,0-3-0,1-3-0,1-1-0,2-0-0,3-0-1,0-2-0,0-2-0,2-0-0,0-2-0,1-1-0,2-1-0,3-0-0,2-2-0,1-1-0,0-2-0,1-2-0,2-1-0,0-3-1,2-0-0
Boston Bruins,,,,,,,,,,,,,,,Team vs. Team,3,,,,,,,,,,,,,,,,,,,,,1-0-1,1-0-1,,2-1-0,1-2-0,2-1-0,0-1-1,2-0-0,1-0-1,2-0-0,2-2-0,1-0-1,4-0-0,1-0-1,0-1-1,3-0-1,2-0-1,2-0-0,2-1-0,0-2-1,2-1-0,2-1-0,2-1-0,0-1-1,2-0-0,1-1-0,1-1-2,4-0-0,1-0-1,1-0-1,1-1-0,1-2-0
Buffalo Sabres,,,,,,,,,,,,,,,Team vs. Team,4,,,,,,,,,,,,,,,,,,,,,0-2-0,1-1-0,1-2-0,,1-1-1,2-1-0,1-1-0,2-0-0,1-1-0,0-2-0,1-3-0,1-1-0,0-2-1,2-0-0,2-0-0,2-1-1,1-2-0,0-2-0,2-1-0,1-1-1,2-2-0,2-1-0,2-1-0,1-1-0,2-0-0,0-2-0,3-1-0,2-1-1,0-2-0,2-0-0,0-2-0,2-0-1
Carolina Hurricanes,,,,,,,,,,,,,,,Team vs. Team,5,,,,,,,,,,,,,,,,,,,,,1-1-0,2-0-0,2-1-0,2-0-1,,3-1-0,1-1-0,2-0-0,1-1-0,0-2-0,3-0-0,1-1-0,2-1-0,1-1-0,1-1-0,3-0-0,3-0-0,1-0-1,2-1-1,1-2-0,3-0-0,3-1-0,2-1-1,1-1-0,2-0-0,1-0-1,1-2-0,3-0-0,0-2-0,2-0-0,0-2-0,2-0-2
Columbus Blue Jackets,,,,,,,,,,,,,,,Team vs. Team,6,,,,,,,,,,,,,,,,,,,,,1-0-1,0-2-0,1-2-0,1-1-1,1-3-0,,2-0-0,2-0-0,1-1-0,0-2-0,0-2-1,1-1-0,0-2-1,0-1-1,1-0-1,0-2-1,1-2-1,0-2-0,0-3-0,2-1-1,1-1-1,2-2-0,1-3-0,0-2-0,2-0-0,2-0-0,1-2-0,2-1-0,1-0-1,1-1-0,0-2-0,0-2-1
Calgary Flames,,,,,,,,,,,,,,,Team vs. Team,7,,,,,,,,,,,,,,,,,,,,,2-1-0,3-0-0,2-0-0,1-1-0,1-1-0,0-2-0,,1-2-0,0-3-0,2-1-0,0-2-0,1-3-0,1-1-0,2-2-0,1-1-1,2-0-0,1-1-0,2-1-0,1-0-1,0-2-0,1-1-0,1-1-0,1-1-0,2-2-0,2-1-0,0-3-0,2-0-0,0-1-1,1-3-0,3-0-1,2-1-0,0-1-1
Chicago Blackhawks,,,,,,,,,,,,,,,Team vs. Team,8,,,,,,,,,,,,,,,,,,,,,2-1-0,2-1-0,0-2-0,0-2-0,0-2-0,0-2-0,2-1-0,,1-3-0,1-2-1,0-1-1,0-3-0,1-1-0,0-2-1,0-3-0,0-2-0,0-2-0,0-3-1,1-1-0,0-1-1,1-1-0,1-1-0,1-1-0,1-2-0,3-0-0,1-3-0,1-1-0,2-0-0,0-3-0,1-2-0,1-2-1,0-2-0
Colorado Avalanche,,,,,,,,,,,,,,,Team vs. Team,9,,,,,,,,,,,,,,,,,,,,,2-0-1,2-0-2,1-1-0,1-1-0,1-1-0,1-1-0,3-0-0,3-1-0,,3-1-0,1-0-1,2-1-0,0-2-0,2-1-0,4-0-0,0-2-0,1-1-0,1-2-0,2-0-0,0-0-2,2-0-0,1-1-0,1-1-0,2-1-0,3-0-0,3-1-0,1-1-0,1-1-0,3-0-0,1-1-1,0-3-0,2-0-0
Dallas Stars,,,,,,,,,,,,,,,Team vs. Team,10,,,,,,,,,,,,,,,,,,,,,3-0-0,3-0-0,0-1-1,2-0-0,2-0-0,2-0-0,1-1-1,3-1-0,1-2-1,,2-0-0,2-0-1,0-2-0,3-0-0,3-0-0,1-1-0,1-1-0,2-2-0,0-0-2,1-1-0,1-1-0,1-1-0,2-0-0,3-0-0,3-0-0,2-1-1,1-1-0,0-2-0,2-1-0,0-1-2,3-1-0,2-0-0
Detroit Red Wings,,,,,,,,,,,,,,,Team vs. Team,11,,,,,,,,,,,,,,,,,,,,,1-1-0,0-2-0,2-2-0,3-1-0,0-3-0,3-0-0,2-0-0,2-0-0,1-1-0,0-2-0,,0-1-1,1-2-1,2-0-0,1-1-0,3-0-1,1-2-0,1-1-0,2-1-0,0-3-0,1-1-2,2-1-0,1-1-1,1-0-1,1-0-1,2-0-0,3-0-0,2-1-0,1-1-0,1-1-0,0-2-0,1-1-1
Edmonton Oilers,,,,,,,,,,,,,,,Team vs. Team,12,,,,,,,,,,,,,,,,,,,,,4-0-0,1-1-1,1-0-1,1-0-1,1-1-0,1-1-0,3-1-0,3-0-0,1-1-1,1-2-0,2-0-0,,0-2-0,3-1-0,1-2-0,2-0-0,2-0-0,2-1-0,1-1-0,1-1-0,1-1-0,1-1-0,2-0-0,4-0-0,2-1-0,1-1-1,0-2-0,1-1-0,0-4-0,2-1-0,2-0-1,2-0-0
Florida Panthers,,,,,,,,,,,,,,,Team vs. Team,13,,,,,,,,,,,,,,,,,,,,,1-0-1,2-0-0,0-2-2,3-0-0,1-2-0,3-0-0,1-1-0,1-1-0,2-0-0,2-0-0,3-0-1,2-0-0,,1-1-0,0-2-0,3-1-0,2-1-0,1-1-0,1-2-0,2-0-1,4-0-0,1-2-0,3-0-0,1-1-0,2-0-0,1-1-0,2-1-0,2-1-1,0-2-0,2-0-0,0-2-0,3-0-0
Los Angeles Kings,,,,,,,,,,,,,,,Team vs. Team,14,,,,,,,,,,,,,,,,,,,,,3-1-0,3-0-0,1-1-0,0-2-0,1-0-1,2-0-0,2-2-0,3-0-0,1-2-0,0-3-0,0-1-1,1-2-1,1-0-1,,2-1-0,2-0-0,2-0-0,1-2-0,1-0-1,1-1-0,2-0-0,1-1-0,1-0-1,2-1-0,3-0-1,1-1-1,1-0-1,1-1-0,3-0-1,1-1-1,1-2-0,0-2-0
Minnesota Wild,,,,,,,,,,,,,,,Team vs. Team,15,,,,,,,,,,,,,,,,,,,,,2-1-0,3-1-0,2-0-0,0-1-1,1-1-0,1-0-1,2-1-0,3-0-0,0-3-1,0-3-0,1-1-0,2-1-0,2-0-0,1-2-0,,2-0-0,0-2-0,2-2-0,2-0-0,1-1-0,1-0-1,0-1-1,1-1-0,2-1-0,3-0-0,1-1-2,0-2-0,0-1-1,2-1-0,1-2-0,0-4-0,1-0-1
Montreal Canadiens,,,,,,,,,,,,,,,Team vs. Team,16,,,,,,,,,,,,,,,,,,,,,2-0-0,1-1-0,1-2-1,2-2-0,0-3-0,3-0-0,0-2-0,2-0-0,2-0-0,1-1-0,1-0-3,0-0-2,1-2-1,0-2-0,0-1-1,,1-2-0,1-1-0,2-0-1,1-2-0,0-2-1,2-0-1,0-1-2,2-0-0,1-1-0,0-2-0,0-3-1,0-2-1,0-2-0,0-1-1,2-0-0,2-1-0
New Jersey Devils,,,,,,,,,,,,,,,Team vs. Team,17,,,,,,,,,,,,,,,,,,,,,0-2-0,0-1-1,1-2-0,2-1-0,0-2-1,3-1-0,1-1-0,2-0-0,1-1-0,1-1-0,2-1-0,0-2-0,1-2-0,0-2-0,2-0-0,2-1-0,,1-0-1,3-1-0,0-4-0,2-1-0,2-1-1,2-1-0,2-0-0,1-1-0,1-1-0,0-2-1,2-1-0,1-1-0,1-1-0,1-1-0,1-3-0
Nashville Predators,,,,,,,,,,,,,,,Team vs. Team,18,,,,,,,,,,,,,,,,,,,,,1-2-0,1-3-0,0-2-0,2-0-0,1-1-0,2-0-0,1-2-0,4-0-0,2-1-0,2-2-0,1-0-1,1-2-0,1-1-0,2-1-0,2-1-1,1-0-1,1-1-0,,1-1-0,1-1-0,1-0-1,2-0-0,1-1-0,2-1-0,3-0-0,3-0-0,1-1-0,1-1-0,0-3-0,2-1-0,2-1-1,2-0-0
New York Islanders,,,,,,,,,,,,,,,Team vs. Team,19,,,,,,,,,,,,,,,,,,,,,2-0-0,2-0-0,1-1-1,1-2-0,2-1-1,3-0-0,1-1-0,1-0-1,0-1-1,2-0-0,1-1-1,1-1-0,2-0-1,1-1-0,0-2-0,1-2-0,1-2-1,1-1-0,,1-1-2,2-0-1,2-0-1,2-2-0,0-0-2,1-0-1,1-1-0,1-2-0,3-0-0,0-1-1,0-2-0,1-1-0,2-1-1
New York Rangers,,,,,,,,,,,,,,,Team vs. Team,20,,,,,,,,,,,,,,,,,,,,,2-0-0,2-0-0,3-0-0,2-1-0,2-1-0,2-2-0,2-0-0,2-0-0,2-0-0,1-1-0,3-0-0,1-1-0,1-2-0,1-1-0,1-0-1,2-0-1,4-0-0,1-1-0,3-1-0,,2-1-0,3-1-0,2-1-0,2-0-0,1-0-1,1-1-0,2-1-0,1-1-1,1-1-0,0-2-0,1-1-0,2-2-0
Ottawa Senators,,,,,,,,,,,,,,,Team vs. Team,21,,,,,,,,,,,,,,,,,,,,,0-2-0,0-2-0,1-1-1,2-2-0,0-3-0,2-1-0,1-1-0,1-1-0,0-2-0,1-1-0,3-1-0,1-1-0,0-3-1,0-1-1,1-1-0,3-0-0,1-2-0,1-1-0,1-2-0,1-2-0,,2-1-0,3-0-0,1-1-0,1-1-0,0-2-0,3-1-0,3-1-0,0-2-0,1-1-0,1-0-1,2-1-0
Philadelphia Flyers,,,,,,,,,,,,,,,Team vs. Team,22,,,,,,,,,,,,,,,,,,,,,1-1-0,2-0-0,1-2-0,1-2-0,1-2-1,2-1-1,1-1-0,1-1-0,1-1-0,1-0-1,1-1-1,1-1-0,2-1-0,1-1-0,2-0-0,1-2-0,2-1-1,0-1-1,1-1-1,1-2-1,1-2-0,,2-2-0,1-0-1,1-1-0,1-0-1,1-2-0,1-1-1,2-0-0,1-1-0,2-0-0,1-2-0
Pittsburgh Penguins,,,,,,,,,,,,,,,Team vs. Team,23,,,,,,,,,,,,,,,,,,,,,1-1-0,1-1-0,1-2-0,1-2-0,2-1-1,3-0-1,1-1-0,1-1-0,1-0-1,0-2-0,2-1-0,0-2-0,0-2-1,1-1-0,1-1-0,3-0-0,1-2-0,1-0-1,2-1-1,1-2-0,0-1-2,2-0-2,,1-1-0,2-0-0,1-1-0,2-1-0,1-1-1,1-0-1,1-1-0,1-1-0,2-2-0
Seattle Kraken,,,,,,,,,,,,,,,Team vs. Team,24,,,,,,,,,,,,,,,,,,,,,4-0-0,1-0-2,2-0-0,1-1-0,1-0-1,2-0-0,2-1-1,2-1-0,1-2-0,0-2-1,1-0-1,0-3-1,1-1-0,1-1-1,1-2-0,0-2-0,0-2-0,1-2-0,2-0-0,0-2-0,1-1-0,1-1-0,1-1-0,,2-2-0,0-1-2,1-0-1,0-1-1,2-1-0,1-2-1,1-2-0,1-1-0
San Jose Sharks,,,,,,,,,,,,,,,Team vs. Team,25,,,,,,,,,,,,,,,,,,,,,1-2-1,0-3-0,0-2-0,0-2-0,0-2-0,0-2-0,1-1-1,0-1-2,0-2-1,0-1-2,1-1-0,1-2-0,0-2-0,1-3-0,0-3-0,1-0-1,1-1-0,0-3-0,1-1-0,1-1-0,1-1-0,1-1-0,0-2-0,2-2-0,,3-0-0,0-2-0,0-2-0,1-3-0,0-3-1,1-2-0,1-1-0
St. Louis Blues,,,,,,,,,,,,,,,Team vs. Team,26,,,,,,,,,,,,,,,,,,,,,3-0-0,2-2-0,1-0-1,2-0-0,1-1-0,0-2-0,3-0-0,3-1-0,1-3-0,2-0-2,0-2-0,2-0-1,1-1-0,2-1-0,3-1-0,2-0-0,1-1-0,0-3-0,1-1-0,1-1-0,2-0-0,1-1-0,1-1-0,3-0-0,0-2-1,,1-1-0,0-2-0,2-1-0,1-1-1,0-3-0,1-1-0
Tampa Bay Lightning,,,,,,,,,,,,,,,Team vs. Team,27,,,,,,,,,,,,,,,,,,,,,2-0-0,1-1-0,3-1-0,1-1-2,2-1-0,2-1-0,0-2-0,1-1-0,1-1-0,1-1-0,0-3-0,2-0-0,1-2-0,1-0-1,2-0-0,4-0-0,3-0-0,1-1-0,2-1-0,1-2-0,1-2-1,2-1-0,1-2-0,1-0-1,2-0-0,1-1-0,,2-0-2,1-1-0,2-0-0,0-1-1,1-2-0
Toronto Maple Leafs,,,,,,,,,,,,,,,Team vs. Team,28,,,,,,,,,,,,,,,,,,,,,2-0-0,2-0-0,0-2-2,2-2-0,0-2-1,1-0-2,2-0-0,0-1-1,1-1-0,2-0-0,1-1-1,1-1-0,2-2-0,1-1-0,2-0-0,3-0-0,1-2-0,1-0-1,0-1-2,2-1-0,1-3-0,2-1-0,2-1-0,2-0-0,2-0-0,2-0-0,2-2-0,,1-1-0,1-1-0,2-0-0,3-0-0
Vancouver Canucks,,,,,,,,,,,,,,,Team vs. Team,29,,,,,,,,,,,,,,,,,,,,,3-0-0,2-0-1,1-1-0,2-0-0,2-0-0,1-0-1,3-1-0,3-0-0,0-2-1,1-1-1,1-0-1,4-0-0,2-0-0,1-3-0,1-1-1,2-0-0,1-1-0,3-0-0,2-0-0,1-0-1,2-0-0,0-2-0,1-0-1,1-2-0,3-1-0,1-1-1,1-1-0,1-1-0,,2-2-0,1-2-0,1-1-0
Vegas Golden Knights,,,,,,,,,,,,,,,Team vs. Team,30,,,,,,,,,,,,,,,,,,,,,1-3-0,1-2-0,1-1-0,0-2-0,0-2-0,1-1-0,1-2-1,2-0-1,2-1-0,3-0-0,1-1-0,1-1-1,0-2-0,2-1-0,2-1-0,2-0-0,1-0-1,1-1-1,2-0-0,2-0-0,1-0-1,1-0-1,1-1-0,3-1-0,4-0-0,2-0-1,0-2-0,1-1-0,2-2-0,,3-0-0,1-1-0
Winnipeg Jets,,,,,,,,,,,,,,,Team vs. Team,31,,,,,,,,,,,,,,,,,,,,,3-0-0,4-0-0,1-1-0,2-0-0,2-0-0,2-0-0,1-2-0,3-0-1,3-0-0,1-3-0,2-0-0,1-1-1,2-0-0,2-1-0,4-0-0,0-0-2,1-1-0,2-2-0,1-1-0,1-0-1,1-1-0,0-2-0,1-1-0,2-1-0,2-1-0,3-0-0,2-0-0,0-1-1,2-1-0,0-3-0,,1-1-0
Washington Capitals,,,,,,,,,,,,,,,Team vs. Team,32,,,,,,,,,,,,,,,,,,,,,2-0-0,0-2-0,2-0-1,1-2-0,2-2-0,3-0-0,2-0-0,2-0-0,0-2-0,0-0-2,2-1-0,0-2-0,0-1-2,2-0-0,1-1-0,1-1-1,3-1-0,0-1-1,2-2-0,2-2-0,1-1-1,2-0-1,2-2-0,1-1-0,1-1-0,1-1-0,2-0-1,0-3-0,1-0-1,1-1-0,1-1-0,
